"id","name_en","name_zh","estimated_yob","gender","related_organization","uuid","fc_uuid"
2454,,"莫淦森",,"MALE","民主建港協進聯盟","2e6f9ae5-a2b7-427a-84d2-2a109f6bf16d","c582996c-bb3d-4424-a457-535e2a1e1d57"
2455,,"馮家亮",,"MALE","自由黨","130922c4-1cda-4485-89b9-0e142ff3a2c1","1ba4eb30-2edd-4f0a-ab83-08daa810b372"
2456,,"歐頌賢",,"FEMALE"," ","679a98a6-a33f-4be8-9a59-5964c98b3c86","d7a5c07a-0e4c-4a03-9f67-45e08c708411"
2457,,"劉天正",,"MALE","民主建港協進聯盟","01b770b0-5766-46b1-9414-db06c96e59e1","f7b7e835-0814-4846-81e1-cd1afe337066"
2458,,"張嘉恩",,"FEMALE","民主建港協進聯盟","7404891e-bf2c-4fa4-a7f8-7742552a0e80","6bce245f-1631-48a2-94b7-454bace12a48"
2459,,"穆家駿",,"MALE","民建聯","c3a50a3d-cdd3-4656-a42d-ed75d9bb189d","2999aa3e-4d8b-409f-809d-b9b0d78a7d18"
2460,,"李永財",,"MALE","民主動力、維協","eb0abe0c-b7bd-4586-b790-74693bf8b576","d83443cf-e534-4d33-9a96-c37aed65c4b7"
2461,,"廖添誠",,"MALE","獨立候選人","717d61cd-8a7a-46cf-8bd3-541119355916","32c48a0e-0448-415e-84f4-8b4be8ce9074"
2462,,"陳詠霞",,"FEMALE","2047香港監察","319b8dc2-4e2e-4a05-8a64-186a33227acd","431d292f-4e19-4857-bb76-5585df08a3fd"
2463,,"張文嵩",,"MALE"," ","25b1b4c5-01b2-4a9c-a8ff-d443aa1f88c1","d1178cd1-b47b-4722-8bd2-991cc0a9681f"
2464,,"劉淑燕",,"FEMALE","民主建港協進聯盟、香港工會聯合會","d39c7bfa-7c47-4ef2-b4a8-7c70a054748d","8a0b6d35-695a-4418-9edb-42775ee93cd5"
2465,,"陳儀真",,"FEMALE"," ","daeb88af-4146-4f27-a7db-b31866a94463","cd425a90-2fb4-4ef0-abcf-b91fa007f104"
2466,,"陳凱榮",,"MALE","民主建港協進聯盟、香港工會聯合會","bfc26d5a-b0c0-44e6-9f3e-e80284daf1bf","345c8f3f-0093-4c40-b897-2bdf50700a5a"
2467,,"張振傑",,"MALE","興東東熹環境關注組","bd2e28c4-3f22-4f71-ad70-4d0061e56b92","2a39a7dc-eda6-4cb8-8ac1-90ee672a5583"
2468,,"吳清清",,"FEMALE","香港工會聯合會","2eda0ce5-7174-4126-8dc6-b6262db8aec0","a13315bd-bc36-4f5e-a47d-a659bbdc9cba"
2469,,"蔡翠雲",,"FEMALE","獨立","3d13bdec-e3b7-4f7b-bc4b-ff973e06e53f","ace7f709-56b8-458c-b3f0-ae0f7126350c"
2470,,"劉堅",,"FEMALE","民主建港協進聯盟、香港工會聯合會","b822c197-af1c-4587-8c70-6662d8ae81f0","9ba03808-88a7-4a54-b506-27efb34971d3"
2471,,"黃銳熺",,"MALE","民主派","9c0578bb-0939-4553-bdc0-f808416c12ad","c7490e4d-7922-4ed1-9758-44caa6ec3d66"
2472,,"陳堡明",,"MALE","民主黨","b36c911e-d8b7-4126-82ef-c1676ae85811","5cb44be4-bd1a-49f5-baf5-6526fb68ef1b"
2473,,"陳炳洋",,"MALE","民主黨","ae888bbf-c67d-464b-bbe2-efcdadaec811","19598ec4-2a04-4e56-8336-cd1570d17c63"
2474,,"陳欣兒",,"FEMALE","民主黨","7891ffe3-e18a-4b22-ae05-384e16a36063","09d24a80-375a-4e2c-b58c-5ee1e873d769"
