,year,code,constituency_id,predecessor_year,predecessor_code,intersect_area,previous_constituency_id
538,2019,P09,2369,2015,P17,117.7922877,1932
539,2019,P10,2370,2015,P10,16876519.3,1925
540,2019,P10,2370,2015,P08,361.5091093,1923
541,2019,P11,2371,2015,P11,121922.6202,1926
542,2019,P12,2372,2015,P12,943394.9974,1927
543,2019,P13,2373,2015,P13,18536773.47,1928
544,2019,P14,2374,2015,P14,100937.5876,1929
545,2019,P15,2375,2015,P15,122492.6596,1930
546,2019,P16,2376,2015,P16,148158.2567,1931
547,2019,P16,2376,2015,P13,2362.341454,1928
548,2019,P17,2377,2015,P17,19427391.24,1932
549,2019,P18,2378,2015,P18,102624911,1933
550,2019,P19,2379,2015,P19,177477447.8,1934
551,2019,P19,2379,2015,P18,23939.30385,1933
552,2019,Q01,2380,2015,Q01,1559269.263,1935
553,2019,Q02,2381,2015,Q02,23210550.61,1936
554,2019,Q02,2381,2015,Q04,2584.514121,1938
555,2019,Q03,2382,2015,Q03,330828028.9,1937
556,2019,Q04,2383,2015,Q04,390788370.7,1938
557,2019,Q04,2383,2015,Q03,20962.28692,1937
558,2019,Q05,2384,2015,Q05,9913430.146,1939
559,2019,Q05,2384,2015,Q21,349.158239,1955
560,2019,Q06,2385,2015,Q10,157697.448,1944
561,2019,Q07,2386,2015,Q09,102574.6253,1943
562,2019,Q07,2386,2015,Q07,61.46019998,1941
563,2019,Q08,2387,2015,Q08,79072.82312,1942
564,2019,Q08,2387,2015,Q09,2658.251604,1943
565,2019,Q09,2388,2015,Q07,1522931.193,1941
566,2019,Q09,2388,2015,Q06,2454.086547,1940
567,2019,Q09,2388,2015,Q10,383.5184678,1944
568,2019,Q10,2389,2015,Q06,497943.3739,1940
569,2019,Q10,2389,2015,Q13,22014.53947,1947
570,2019,Q11,2390,2015,Q06,87114.88203,1940
571,2019,Q11,2390,2015,Q12,52.76914555,1946
572,2019,Q12,2391,2015,Q12,187216.6004,1946
573,2019,Q12,2391,2015,Q24,202.6144066,1958
574,2019,Q13,2392,2015,Q24,69.21221226,1958
575,2019,Q14,2393,2015,Q24,85854.69257,1958
576,2019,Q14,2393,2015,Q05,381.0495712,1939
577,2019,Q14,2393,2015,Q11,34.7203353,1945
578,2019,Q15,2394,2015,Q25,274527.1324,1959
579,2019,Q16,2395,2015,Q15,483833.6422,1949
580,2019,Q17,2396,2015,Q16,333200.6285,1950
581,2019,Q18,2397,2015,Q17,208618.8767,1951
582,2019,Q19,2398,2015,Q18,129255.9566,1952
583,2019,Q20,2399,2015,Q19,38402.25175,1953
584,2019,Q20,2399,2015,Q15,29302.76782,1949
585,2019,Q20,2399,2015,Q18,12.08771294,1952
586,2019,Q21,2400,2015,Q19,213875.5551,1953
587,2019,Q21,2400,2015,Q15,806.8074217,1949
588,2019,Q21,2400,2015,Q18,650.0946543,1952
589,2019,Q22,2401,2015,Q20,134449.753,1954
590,2019,Q22,2401,2015,Q05,545.0093424,1939
591,2019,Q22,2401,2015,Q21,359.6033431,1955
592,2019,Q23,2402,2015,Q21,114957.9975,1955
593,2019,Q24,2403,2015,Q22,174542.2101,1956
594,2019,Q25,2404,2015,Q23,84642.82071,1957
595,2019,Q26,2405,2015,Q14,166666.6766,1948
596,2019,Q27,2406,2015,Q13,283437.9263,1947
597,2019,Q27,2406,2015,Q06,40.57979281,1940
598,2019,Q28,2407,2015,Q26,1085677.21,1960
599,2019,Q29,2408,2015,Q27,5745691.285,1961
600,2019,R01,2409,2015,R01,796773.769,1962
601,2019,R02,2410,2015,R02,1300902.11,1963
602,2019,R03,2411,2015,R03,302129.8401,1964
603,2019,R04,2412,2015,R04,232453.6006,1965
604,2019,R05,2413,2015,R05,166119.5798,1966
605,2019,R06,2414,2015,R06,691274.7635,1967
606,2019,R06,2414,2015,R09,1326.412563,1970
607,2019,R06,2414,2015,R04,766.5764253,1965
608,2019,R07,2415,2015,R07,124808.1497,1968
609,2019,R08,2416,2015,R08,129316.6056,1969
610,2019,R09,2417,2015,R09,3805091.124,1970
611,2019,R10,2418,2015,R09,704840.3978,1970
612,2019,R10,2418,2015,R08,1723.637212,1969
613,2019,R11,2419,2015,R10,228136.2594,1971
614,2019,R12,2420,2015,R11,2194673.602,1972
615,2019,R13,2421,2015,R12,1376317.585,1973
616,2019,R13,2421,2015,H13,327.3933553,1766
617,2019,R14,2422,2015,R13,638154.7093,1974
618,2019,R15,2423,2015,R14,9269954.747,1975
619,2019,R16,2424,2015,R15,175084.5621,1976
620,2019,R17,2425,2015,R16,460163.5201,1977
621,2019,R18,2426,2015,R17,184506.0112,1978
622,2019,R18,2426,2015,R18,874.796013,1979
623,2019,R19,2427,2015,R18,222406.3823,1979
624,2019,R19,2427,2015,R15,83193.44658,1976
625,2019,R20,2428,2015,R19,274205.184,1980
626,2019,R20,2428,2015,R15,349.9083767,1976
627,2019,R21,2429,2015,R20,4504311.91,1981
628,2019,R22,2430,2015,R21,2213960.809,1982
629,2019,R22,2430,2015,R22,1754592.349,1983
630,2019,R23,2431,2015,R22,7368023.612,1983
631,2019,R23,2431,2015,R04,327.2323775,1965
632,2019,R24,2432,2015,R23,5973974.476,1984
633,2019,R24,2432,2015,P18,611.8436555,1933
634,2019,R24,2432,2015,R25,449.6267381,1986
635,2019,R25,2433,2015,R24,198914.9328,1985
636,2019,R25,2433,2015,R33,173393.7582,1994
637,2019,R25,2433,2015,R23,6.952586883,1984
638,2019,R26,2434,2015,R24,304369.9766,1985
639,2019,R27,2435,2015,R25,362278.9264,1986
640,2019,R28,2436,2015,R26,809345.2813,1987
641,2019,R29,2437,2015,R29,2518034.783,1990
642,2019,R30,2438,2015,R27,410672.4605,1988
643,2019,R31,2439,2015,R28,209266.9821,1989
644,2019,R32,2440,2015,R30,313049.6875,1991
645,2019,R32,2440,2015,R24,1.287687374,1985
646,2019,R33,2441,2015,R31,109516.5073,1992
647,2019,R34,2442,2015,R32,203802.9822,1993
648,2019,R35,2443,2015,R34,9327788.369,1995
649,2019,R36,2444,2015,R33,236290.8579,1994
650,2019,R36,2444,2015,R34,774.0941611,1995
651,2019,R37,2445,2015,R35,11102905.02,1996
652,2019,R37,2445,2015,R33,798.6780556,1994
653,2019,R38,2446,2015,R36,94323.29137,1997
654,2019,R38,2446,2015,R37,72321.6639,1998
655,2019,R38,2446,2015,R04,658.2738582,1965
656,2019,R38,2446,2015,R38,26.15674201,1999
657,2019,R39,2447,2015,R36,567103.5329,1997
658,2019,R40,2448,2015,R37,2104046.948,1998
659,2019,R40,2448,2015,R36,1776.942997,1997
660,2019,R41,2449,2015,R38,88530.63295,1999
661,2019,S01,2450,2015,S01,88106.51549,2000
662,2019,S01,2450,2015,S07,389.8340679,2006
663,2019,S02,2451,2015,S16,252064.2432,2015
664,2019,S02,2451,2015,S01,74296.45049,2000
665,2019,S03,2452,2015,S02,109401.911,2001
666,2019,S04,2453,2015,S03,83898.16893,2002
667,2019,S05,2454,2015,S04,89369.21598,2003
668,2019,S06,2455,2015,S06,173443.0488,2005
669,2019,S06,2455,2015,S02,923.255292,2001
670,2019,S07,2456,2015,S05,201444.6874,2004
671,2019,S08,2457,2015,S07,265670.82,2006
672,2019,S09,2458,2015,S11,220292.5948,2010
673,2019,S10,2459,2015,S11,37729.61496,2010
674,2019,S10,2459,2015,S10,21937.68263,2009
675,2019,S11,2460,2015,S08,1256368.992,2007
676,2019,S12,2461,2015,S10,91028.68398,2009
677,2019,S12,2461,2015,S08,111.9711492,2007
678,2019,S13,2462,2015,S09,658340.2543,2008
679,2019,S13,2462,2015,S14,342.2711294,2013
680,2019,S14,2463,2015,S12,459441.1457,2011
681,2019,S14,2463,2015,S09,948.9272478,2008
682,2019,S15,2464,2015,S16,430308.022,2015
683,2019,S16,2465,2015,S13,843044.1882,2012
684,2019,S17,2466,2015,S14,1463685.171,2013
685,2019,S18,2467,2015,S15,774117.1551,2014
686,2019,S19,2468,2015,S17,5434963.562,2016
687,2019,S20,2469,2015,S18,1853673.136,2017
688,2019,S20,2469,2015,K11,402.9387307,1826
689,2019,S21,2470,2015,S19,340037.6312,2018
690,2019,S22,2471,2015,S20,427170.0865,2019
691,2019,S23,2472,2015,S21,140627.163,2020
692,2019,S24,2473,2015,S22,645129.7593,2021
693,2019,S25,2474,2015,S23,226306.4426,2022
694,2019,S26,2475,2015,S24,162739.686,2023
695,2019,S26,2475,2015,S22,498.6373566,2021
696,2019,S27,2476,2015,S25,88851.24566,2024
697,2019,S27,2476,2015,S26,242.989548,2025
698,2019,S28,2477,2015,S26,29002363.92,2025
699,2019,S29,2478,2015,S27,2696856.338,2026
700,2019,S29,2478,2015,S29,606.2256394,2028
701,2019,S30,2479,2015,S28,753811.2822,2027
702,2019,S31,2480,2015,S29,87967.22061,2028
703,2019,T01,2481,2015,T01,314999412.2,2029
704,2019,T01,2481,2015,T09,23.35995221,2037
705,2019,T02,2482,2015,T03,178698.7113,2031
706,2019,T03,2483,2015,T02,80072.57667,2030
707,2019,T04,2484,2015,T05,363363.7277,2033
708,2019,T05,2485,2015,T04,424957.8548,2032
709,2019,T06,2486,2015,T05,30922954.37,2033
710,2019,T07,2487,2015,T06,25757031.27,2034
711,2019,T08,2488,2015,T07,45669380.72,2035
712,2019,T09,2489,2015,T08,233266571.4,2036
713,2019,T10,2490,2015,T10,8917324.099,2038
714,2019,T10,2490,2015,T09,7003558.717,2037
